start,variable,class,levels,short.str,long.str
6,CAUSAMAT,factor,O937,,
7,CAUSAMAT,factor,O938,,
8,CAUSAMAT,factor,O939,,
1,ESCMAEAGR1,factor,13,,
2,ESCMAEAGR1,factor,0,,
3,ESCMAEAGR1,factor,1,,
4,ESCMAEAGR1,factor,2,,
5,ESCMAEAGR1,factor,3,,
6,ESCMAEAGR1,factor,4,,
7,ESCMAEAGR1,factor,5,,
8,ESCMAEAGR1,factor,6,,
9,ESCMAEAGR1,factor,7,,
10,ESCMAEAGR1,factor,8,,
11,ESCMAEAGR1,factor,9,,
12,ESCMAEAGR1,factor,10,,
13,ESCMAEAGR1,factor,11,,
14,ESCMAEAGR1,factor,12,,
1,ESCFALAGR1,factor,13,,
2,ESCFALAGR1,factor,0,,
3,ESCFALAGR1,factor,1,,
4,ESCFALAGR1,factor,2,,
5,ESCFALAGR1,factor,3,,
6,ESCFALAGR1,factor,4,,
7,ESCFALAGR1,factor,5,,
8,ESCFALAGR1,factor,6,,
9,ESCFALAGR1,factor,7,,
10,ESCFALAGR1,factor,8,,
11,ESCFALAGR1,factor,9,,
12,ESCFALAGR1,factor,10,,
13,ESCFALAGR1,factor,11,,
14,ESCFALAGR1,factor,12,,
1,STDOEPIDEM,factor,2,,
2,STDOEPIDEM,factor,0,,
3,STDOEPIDEM,factor,1,,
1,STDONOVA,factor,2,,
2,STDONOVA,factor,0,,
3,STDONOVA,factor,1,,
1,DIFDATA,character,0,,
1,NUDIASOBCO,character,0,,
1,NUDIASOBIN,factor,0,,
1,DTCADINV,character,0,,
1,TPOBITOCOR,factor,9,,
2,TPOBITOCOR,factor,1,,
3,TPOBITOCOR,factor,2,,
4,TPOBITOCOR,factor,3,,
5,TPOBITOCOR,factor,4,,
6,TPOBITOCOR,factor,5,,
7,TPOBITOCOR,factor,6,,
8,TPOBITOCOR,factor,7,,
9,TPOBITOCOR,factor,8,,
10,TPOBITOCOR,factor,9,,
1,DTCONINV,character,0,,
1,FONTES,factor,49,,
2,FONTES,factor,SSSSSS,,
3,FONTES,factor,SSSSSX,,
4,FONTES,factor,SSSSXS,,
5,FONTES,factor,SSSSXX,,
6,FONTES,factor,SSSXSX,,
7,FONTES,factor,SSSXXS,,
8,FONTES,factor,SSSXXX,,
9,FONTES,factor,SSXSSX,,
10,FONTES,factor,SSXSXS,,
11,FONTES,factor,SSXSXX,,
12,FONTES,factor,SSXXSS,,
13,FONTES,factor,SSXXSX,,
14,FONTES,factor,SSXXXS,,
15,FONTES,factor,SSXXXX,,
16,FONTES,factor,SXSSSX,,
17,FONTES,factor,SXSSXS,,
18,FONTES,factor,SXSSXX,,
19,FONTES,factor,SXSXSX,,
20,FONTES,factor,SXSXXS,,
21,FONTES,factor,SXSXXX,,
22,FONTES,factor,SXXSSX,,
23,FONTES,factor,SXXSXS,,
24,FONTES,factor,SXXSXX,,
25,FONTES,factor,SXXXSX,,
26,FONTES,factor,SXXXXS,,
27,FONTES,factor,SXXXXX,,
28,FONTES,factor,XSSSXS,,
29,FONTES,factor,XSSSXX,,
30,FONTES,factor,XSSXSX,,
31,FONTES,factor,XSSXXS,,
32,FONTES,factor,XSSXXX,,
33,FONTES,factor,XSXSSX,,
34,FONTES,factor,XSXSXS,,
35,FONTES,factor,XSXSXX,,
36,FONTES,factor,XSXXSX,,
37,FONTES,factor,XSXXXS,,
38,FONTES,factor,XSXXXX,,
39,FONTES,factor,XXSSSX,,
40,FONTES,factor,XXSSXS,,
41,FONTES,factor,XXSSXX,,
42,FONTES,factor,XXSXSX,,
43,FONTES,factor,XXSXXS,,
44,FONTES,factor,XXSXXX,,
45,FONTES,factor,XXXSSX,,
46,FONTES,factor,XXXSXS,,
47,FONTES,factor,XXXSXX,,
48,FONTES,factor,XXXXSX,,
49,FONTES,factor,XXXXXS,,
50,FONTES,factor,XXXXXX,,
1,TPRESGINFO,factor,3,,
2,TPRESGINFO,factor,1,,
3,TPRESGINFO,factor,2,,
4,TPRESGINFO,factor,3,,
1,TPNIVELINV,factor,3,,
2,TPNIVELINV,factor,E,,
3,TPNIVELINV,factor,M,,
4,TPNIVELINV,factor,R,,
1,NUDIASINF,factor,0,,
1,DTCADINF,character,0,,
1,MORTEPARTO,factor,4,,
2,MORTEPARTO,factor,1,,
3,MORTEPARTO,factor,2,,
4,MORTEPARTO,factor,3,,
5,MORTEPARTO,factor,9,,
1,DTCONCASO,character,0,,
1,FONTESINF,factor,0,,
1,ALTCAUSA,factor,2,,
2,ALTCAUSA,factor,1,,
3,ALTCAUSA,factor,2,,
1,CONTADOR,character,0,,
1,NUMERO,numeric,0,,
