start,variable,description,class,levels,long.str,short.str,obs
8,FONTEINV,,,7,,,
9,FONTEINV,,,8,,,
10,FONTEINV,,,9,,,
1,DTRECEBIM,DTRECEBIM,character,0,---,---,
1,ATESTADO,ATESTADO,character,0,---,---,
1,DTRECORIGA,DTRECORIGA,character,0,---,---,
1,CAUSAMAT,CAUSAMAT,factor,7,---,---,
2,CAUSAMAT,,,O930,,,
3,CAUSAMAT,,,O931,,,
4,CAUSAMAT,,,O934,,,
5,CAUSAMAT,,,O936,,,
6,CAUSAMAT,,,O937,,,
7,CAUSAMAT,,,O938,,,
8,CAUSAMAT,,,O939,,,
1,ESCMAEAGR1,ESCMAEAGR1,factor,13,---,---,
2,ESCMAEAGR1,,,00,,,
3,ESCMAEAGR1,,,01,,,
4,ESCMAEAGR1,,,02,,,
5,ESCMAEAGR1,,,03,,,
6,ESCMAEAGR1,,,04,,,
7,ESCMAEAGR1,,,05,,,
8,ESCMAEAGR1,,,06,,,
9,ESCMAEAGR1,,,07,,,
10,ESCMAEAGR1,,,08,,,
11,ESCMAEAGR1,,,09,,,
12,ESCMAEAGR1,,,10,,,
13,ESCMAEAGR1,,,11,,,
14,ESCMAEAGR1,,,12,,,
1,ESCFALAGR1,ESCFALAGR1,factor,13,---,---,
2,ESCFALAGR1,,,00,,,
3,ESCFALAGR1,,,01,,,
4,ESCFALAGR1,,,02,,,
5,ESCFALAGR1,,,03,,,
6,ESCFALAGR1,,,04,,,
7,ESCFALAGR1,,,05,,,
8,ESCFALAGR1,,,06,,,
9,ESCFALAGR1,,,07,,,
10,ESCFALAGR1,,,08,,,
11,ESCFALAGR1,,,09,,,
12,ESCFALAGR1,,,10,,,
13,ESCFALAGR1,,,11,,,
14,ESCFALAGR1,,,12,,,
1,STDOEPIDEM,STDOEPIDEM,factor,2,---,---,
2,STDOEPIDEM,,,0,,,
3,STDOEPIDEM,,,1,,,
1,STDONOVA,STDONOVA,factor,2,---,---,
2,STDONOVA,,,0,,,
3,STDONOVA,,,1,,,
1,DIFDATA,DIFDATA,character,0,---,---,
1,NUDIASOBCO,NUDIASOBCO,character,0,---,---,
1,NUDIASOBIN,NUDIASOBIN,factor,0,---,---,
1,DTCADINV,DTCADINV,character,0,---,---,
1,TPOBITOCOR,TPOBITOCOR,factor,9,---,---,
2,TPOBITOCOR,,,1,,,
3,TPOBITOCOR,,,2,,,
4,TPOBITOCOR,,,3,,,
5,TPOBITOCOR,,,4,,,
6,TPOBITOCOR,,,5,,,
7,TPOBITOCOR,,,6,,,
8,TPOBITOCOR,,,7,,,
9,TPOBITOCOR,,,8,,,
10,TPOBITOCOR,,,9,,,
1,DTCONINV,DTCONINV,character,0,---,---,
1,FONTES,FONTES,factor,49,---,---,
2,FONTES,,,SSSSSS,,,
3,FONTES,,,SSSSSX,,,
4,FONTES,,,SSSSXS,,,
5,FONTES,,,SSSSXX,,,
6,FONTES,,,SSSXSX,,,
7,FONTES,,,SSSXXS,,,
8,FONTES,,,SSSXXX,,,
9,FONTES,,,SSXSSX,,,
10,FONTES,,,SSXSXS,,,
11,FONTES,,,SSXSXX,,,
12,FONTES,,,SSXXSS,,,
13,FONTES,,,SSXXSX,,,
14,FONTES,,,SSXXXS,,,
15,FONTES,,,SSXXXX,,,
16,FONTES,,,SXSSSX,,,
17,FONTES,,,SXSSXS,,,
18,FONTES,,,SXSSXX,,,
19,FONTES,,,SXSXSX,,,
20,FONTES,,,SXSXXS,,,
21,FONTES,,,SXSXXX,,,
22,FONTES,,,SXXSSX,,,
23,FONTES,,,SXXSXS,,,
24,FONTES,,,SXXSXX,,,
25,FONTES,,,SXXXSX,,,
26,FONTES,,,SXXXXS,,,
27,FONTES,,,SXXXXX,,,
28,FONTES,,,XSSSXS,,,
29,FONTES,,,XSSSXX,,,
30,FONTES,,,XSSXSX,,,
31,FONTES,,,XSSXXS,,,
32,FONTES,,,XSSXXX,,,
33,FONTES,,,XSXSSX,,,
34,FONTES,,,XSXSXS,,,
35,FONTES,,,XSXSXX,,,
36,FONTES,,,XSXXSX,,,
37,FONTES,,,XSXXXS,,,
38,FONTES,,,XSXXXX,,,
39,FONTES,,,XXSSSX,,,
40,FONTES,,,XXSSXS,,,
41,FONTES,,,XXSSXX,,,
42,FONTES,,,XXSXSX,,,
43,FONTES,,,XXSXXS,,,
44,FONTES,,,XXSXXX,,,
45,FONTES,,,XXXSSX,,,
46,FONTES,,,XXXSXS,,,
47,FONTES,,,XXXSXX,,,
48,FONTES,,,XXXXSX,,,
49,FONTES,,,XXXXXS,,,
50,FONTES,,,XXXXXX,,,
1,TPRESGINFO,TPRESGINFO,factor,3,---,---,
2,TPRESGINFO,,,1,,,
3,TPRESGINFO,,,2,,,
4,TPRESGINFO,,,3,,,
1,TPNIVELINV,TPNIVELINV,factor,3,---,---,
2,TPNIVELINV,,,E,,,
3,TPNIVELINV,,,M,,,
4,TPNIVELINV,,,R,,,
1,NUDIASINF,NUDIASINF,factor,0,---,---,
1,DTCADINF,DTCADINF,character,0,---,---,
1,MORTEPARTO,MORTEPARTO,factor,4,---,---,
2,MORTEPARTO,,,1,,,
3,MORTEPARTO,,,2,,,
4,MORTEPARTO,,,3,,,
5,MORTEPARTO,,,9,,,
1,DTCONCASO,DTCONCASO,character,0,---,---,
1,FONTESINF,FONTESINF,factor,0,---,---,
1,ALTCAUSA,ALTCAUSA,factor,2,---,---,
2,ALTCAUSA,,,1,,,
3,ALTCAUSA,,,2,,,
1,CONTADOR,CONTADOR,character,0,---,---,
